android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int poiCategoryId -> f
    int routeCategoryId -> g
    org.outlander.io.XML.ParserResults results -> h
    boolean overwrite -> i
    void characters(char[],int,int) -> characters
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
org.outlander.io.XML.KmlPoiParser -> org.outlander.d.a.b:
    java.lang.StringBuilder builder -> a
    org.outlander.utils.DBManager mPoiManager -> b
    org.outlander.dto.PoiPoint mPoiPoint -> c
    int mCategoryId -> d
    java.lang.String[] mStrArray -> e
    boolean mItIsPoint -> f
    void characters(char[],int,int) -> characters
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
org.outlander.io.XML.KmlTrackParser -> org.outlander.d.a.c:
    java.lang.StringBuilder builder -> a
    org.outlander.utils.DBManager mPoiManager -> b
    org.outlander.dto.Track mTrack -> c
    java.lang.String[] mStrArray -> d
    java.lang.String[] mStrArray2 -> e
    boolean mItIsTrack -> f
    void characters(char[],int,int) -> characters
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
org.outlander.io.XML.ParserResults -> org.outlander.d.a.d:
    int trackCounter -> a
    int routeCounter -> b
    int pointCounter -> c
org.outlander.io.XML.PredefMapsParser -> org.outlander.d.a.e:
    org.andnav.osm.views.util.OpenStreetMapRendererInfo mRendererInfo -> a
    java.lang.String mMapId -> b
    android.preference.PreferenceGroup mPrefMapsgroup -> c
    android.content.Context mPrefActivity -> d
    android.content.SharedPreferences mSharedPreferences -> e
    java.util.List menuItemInfos -> f
    java.util.List getMapMenuItemInfoList() -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
org.outlander.io.XML.SimpleXML -> org.outlander.d.a.f:
    org.outlander.io.XML.SimpleXML fparent -> a
    java.lang.String ftext -> b
    java.lang.String fname -> c
    java.util.Vector fchild -> d
    java.util.HashMap fattrs -> e
    void setText(java.lang.String) -> a
    void setAttr(java.lang.String,java.lang.String) -> a
    org.outlander.io.XML.SimpleXML createChild(java.lang.String) -> b
    void serializeNode(org.xmlpull.v1.XmlSerializer) -> a
    java.lang.String saveXml(org.outlander.io.XML.SimpleXML) -> a
org.outlander.overlays.BasePointOverlay -> org.outlander.e.a:
    android.content.Context mCtx -> a
    org.outlander.utils.NinePatchDrawable mButton -> g
    int mTapIndex -> h
    org.andnav.osm.util.GeoPoint mLastMapCenter -> b
    int mLastZoom -> c
    org.outlander.overlays.BasePointOverlay$OnItemTapListener mOnItemTapListener -> d
    java.util.List mItemList -> e
    java.util.HashMap mBtnMap -> f
    int getTapIndex() -> a
    void setTapIndex(int) -> a
    void setItemList(java.util.List) -> a
    void clear() -> b
    void requestPointsForArea(double,double) -> a
    void zoomLevelChanged() -> c
    void onDraw(android.graphics.Canvas,org.andnav.osm.views.OpenStreetMapView) -> b
    void onDrawItem(android.graphics.Canvas,int,android.graphics.Point) -> a
    org.outlander.dto.PoiPoint getPoiPoint(int) -> b
    int getMarkerAtPoint$1b6f7a3e(int,int) -> a
    boolean onSingleTapUp(android.view.MotionEvent,org.andnav.osm.views.OpenStreetMapView) -> a
    boolean onLongPress(android.view.MotionEvent,org.andnav.osm.views.OpenStreetMapView) -> b
    void internalPointTapped(org.outlander.overlays.BasePointOverlay$PointInfo) -> a
    void internalPointLongPressed(org.outlander.overlays.BasePointOverlay$PointInfo) -> b
org.outlander.overlays.BasePointOverlay$MarkerInfo -> org.outlander.e.b:
    android.graphics.drawable.Drawable marker -> a
    int mMarkerWidth -> b
    int mMarkerHeight -> c
    android.graphics.Point mMarkerHotSpot -> d
    org.outlander.overlays.BasePointOverlay this$0 -> e
org.outlander.overlays.BasePointOverlay$OnItemTapListener -> org.outlander.e.c:
    boolean onItemTap(int,org.outlander.dto.PoiPoint) -> a
org.outlander.overlays.BasePointOverlay$PointInfo -> org.outlander.e.d:
    org.outlander.dto.PoiPoint poiPoint -> a
    android.graphics.Rect curMarkerBounds -> b
    int hotspotType -> c
    int routeId -> d
    org.outlander.overlays.BasePointOverlay this$0 -> e
org.outlander.overlays.BasePointOverlay$TextWriter -> org.outlander.e.e:
    java.lang.String mText -> a
    int mMaxWidth -> b
    int mMaxHeight -> c
    int mTextSize -> d
    android.graphics.Paint mPaint -> e
    java.lang.String[] mLines -> f
    void Draw(android.graphics.Canvas,int,int) -> a
    int getWidth() -> a
    int getHeight() -> b
org.outlander.overlays.CurrentTrackOverlay -> org.outlander.e.f:
    android.graphics.Paint mPaint -> b
    org.andnav.osm.views.OpenStreetMapView$OpenStreetMapViewProjection mBasePj -> c
    int mLastZoom -> d
    android.graphics.Path mPath -> e
    org.outlander.dto.Track mTrack -> f
    android.graphics.Point mBaseCoords -> g
    org.andnav.osm.util.GeoPoint mBaseLocation -> h
    org.outlander.overlays.CurrentTrackOverlay$TrackThread mThread -> i
    boolean mThreadRunned -> j
    java.util.concurrent.ExecutorService mThreadExecutor -> a
    org.andnav.osm.views.OpenStreetMapView mOsmv -> k
    android.content.Context mContext -> l
    boolean mIsBound -> m
    void onDraw(android.graphics.Canvas,org.andnav.osm.views.OpenStreetMapView) -> b
    void access$0(org.outlander.overlays.CurrentTrackOverlay,android.graphics.Path) -> a
    org.outlander.dto.Track access$1(org.outlander.overlays.CurrentTrackOverlay) -> a
    void access$2(org.outlander.overlays.CurrentTrackOverlay,org.outlander.dto.Track) -> a
    android.content.Context access$3(org.outlander.overlays.CurrentTrackOverlay) -> b
    org.andnav.osm.views.OpenStreetMapView access$4(org.outlander.overlays.CurrentTrackOverlay) -> c
    void access$5(org.outlander.overlays.CurrentTrackOverlay,org.andnav.osm.views.OpenStreetMapView$OpenStreetMapViewProjection) -> a
    org.andnav.osm.views.OpenStreetMapView$OpenStreetMapViewProjection access$6(org.outlander.overlays.CurrentTrackOverlay) -> d
    android.graphics.Point access$7(org.outlander.overlays.CurrentTrackOverlay) -> e
    org.andnav.osm.util.GeoPoint access$8(org.outlander.overlays.CurrentTrackOverlay) -> f
    void access$9$6f406916(org.outlander.overlays.CurrentTrackOverlay) -> g
org.outlander.overlays.CurrentTrackOverlay$TrackThread -> org.outlander.e.g:
    org.outlander.overlays.CurrentTrackOverlay this$0 -> a
    void run() -> run
org.outlander.overlays.ExternalPointOverlay -> org.outlander.e.h:
    void setLocation(double,double,java.lang.String,java.lang.String) -> a
    void clear() -> b
org.outlander.overlays.GeoGridOverlay -> org.outlander.e.i:
    android.graphics.Paint mPaint -> a
    boolean mStopDraw -> b
    int gridDegrees -> c
    void setStopDraw(boolean) -> a
    void onDraw(android.graphics.Canvas,org.andnav.osm.views.OpenStreetMapView) -> b
org.outlander.overlays.MyLocationOverlay -> org.outlander.e.j:
    android.graphics.Paint mPaint -> a
    android.graphics.Bitmap mPerson -> b
    android.graphics.drawable.Drawable mArrow -> d
    android.graphics.Point person_hotspot -> c
    android.content.Context mCtx -> e
    int mPrefAccuracy -> f
    int METER_IN_PIXEL -> g
    android.graphics.Paint mPaintAccuracyFill -> h
    android.graphics.Paint mPaintAccuracyBorder -> i
    android.graphics.Paint mDistanceLinePaint -> j
    android.graphics.Paint mTargetLinePaint -> k
    org.outlander.utils.NinePatchDrawable mButton -> l
    boolean mNeedCrosshair -> m
    android.graphics.Paint mPaintCross -> n
    boolean getPersonIcon() -> a
    void onDraw(android.graphics.Canvas,org.andnav.osm.views.OpenStreetMapView) -> b
    void drawDistanceLines(android.graphics.Canvas,boolean,org.andnav.osm.views.OpenStreetMapView$OpenStreetMapViewProjection,android.graphics.Point) -> a
    void drawCrossHair(android.graphics.Canvas,org.andnav.osm.views.OpenStreetMapView) -> c
org.outlander.overlays.PoiOverlay -> org.outlander.e.k:
    org.outlander.overlays.PoiOverlay$PoiListThread mThread -> h
    boolean mCanUpdateList -> i
    android.content.SharedPreferences sharedPreferences -> g
    void requestPointsForArea(double,double) -> a
org.outlander.overlays.PoiOverlay$PoiListThread -> org.outlander.e.l:
    double mdeltaX -> b
    double mdeltaY -> c
    org.outlander.overlays.PoiOverlay this$0 -> a
    void setParams(double,double) -> a
    void run() -> run
org.outlander.overlays.RouteOverlay -> org.outlander.e.m:
    int[] markerArray -> g
    android.graphics.Paint mPaint -> j
    java.util.List mPathList -> k
    java.util.List routeList -> l
    android.graphics.Point mBaseCoords -> m
    org.andnav.osm.util.GeoPoint mBaseLocation -> n
    org.outlander.overlays.RouteOverlay$RouteThread mThread -> o
    boolean mThreadRunned -> p
    org.andnav.osm.views.OpenStreetMapView mOsmv -> q
    boolean mStopDraw -> r
    java.util.HashMap mItemLists -> h
    java.util.concurrent.ExecutorService mThreadExecutor -> i
    int mRouteIx -> s
    org.outlander.dto.Route getSelectedRoute() -> d
    void setSelectRouteById(int) -> c
    void setStopDraw(boolean) -> a
    void refreshRoute() -> e
    void zoomLevelChanged() -> c
    void onDraw(android.graphics.Canvas,org.andnav.osm.views.OpenStreetMapView) -> b
    void internalPointTapped(org.outlander.overlays.BasePointOverlay$PointInfo) -> a
    void internalPointLongPressed(org.outlander.overlays.BasePointOverlay$PointInfo) -> b
    void buildPointList() -> f
    int getMarkerAtPoint$1b6f7a3e(int,int) -> a
    void recalcPath() -> g
    void access$0(org.outlander.overlays.RouteOverlay,java.util.List) -> a
    java.util.List access$1(org.outlander.overlays.RouteOverlay) -> a
    void access$2$4a60e599(org.outlander.overlays.RouteOverlay) -> b
    void access$3$4a60e599(org.outlander.overlays.RouteOverlay) -> c
    void access$4(org.outlander.overlays.RouteOverlay) -> d
    void access$5(org.outlander.overlays.RouteOverlay) -> e
    org.andnav.osm.views.OpenStreetMapView access$6(org.outlander.overlays.RouteOverlay) -> f
org.outlander.overlays.RouteOverlay$RouteThread -> org.outlander.e.n:
    org.outlander.overlays.RouteOverlay this$0 -> a
    void run() -> run
org.outlander.overlays.SearchResultOverlay -> org.outlander.e.o:
    java.util.List mLocations -> g
    void setLocations(java.util.List) -> b
    void clear() -> b
org.outlander.overlays.TrackOverlay -> org.outlander.e.p:
    android.graphics.Paint mPaint -> b
    int mLastZoom -> c
    android.graphics.Path mPath -> d
    org.outlander.dto.Track mTrack -> e
    android.graphics.Point mBaseCoords -> f
    org.andnav.osm.util.GeoPoint mBaseLocation -> g
    org.outlander.overlays.TrackOverlay$TrackThread mThread -> h
    boolean mThreadRunning -> i
    org.andnav.osm.views.OpenStreetMapView mOsmv -> j
    boolean mStopDraw -> k
    java.util.concurrent.ExecutorService mThreadExecutor -> a
    void recalcPath() -> d
    void setStopDraw(boolean) -> a
    void refreshTrack() -> a
    org.outlander.dto.Track getTrack() -> b
    void onDraw(android.graphics.Canvas,org.andnav.osm.views.OpenStreetMapView) -> b
    void clearTrack() -> c
    void access$0$2f19c549(org.outlander.overlays.TrackOverlay) -> a
    org.outlander.dto.Track access$1(org.outlander.overlays.TrackOverlay) -> b
    void access$2(org.outlander.overlays.TrackOverlay,org.outlander.dto.Track) -> a
    void access$3$3877c625(org.outlander.overlays.TrackOverlay) -> c
    void access$4$3877c625(org.outlander.overlays.TrackOverlay) -> d
    void access$5(org.outlander.overlays.TrackOverlay) -> e
    org.andnav.osm.views.OpenStreetMapView access$6(org.outlander.overlays.TrackOverlay) -> f
org.outlander.overlays.TrackOverlay$TrackThread -> org.outlander.e.q:
    org.outlander.overlays.TrackOverlay this$0 -> a
    void run() -> run
org.outlander.search.SearchResultActivity -> org.outlander.search.SearchResultActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void doSearchQuery(android.content.Intent) -> a
org.outlander.search.SearchSuggestionsProvider -> org.outlander.search.SearchSuggestionsProvider:
org.outlander.search.ToponymSearchResultActivity -> org.outlander.search.ToponymSearchResultActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.outlander.search.ToponymSearchResultFragment -> org.outlander.search.a:
    int mPositionChecked -> V
    int mPositionShown -> W
    net.londatiga.android.QuickAction mQuickAction -> X
    boolean isInitialized -> Y
    org.geonames.ToponymSearchResult searchResult -> Z
    java.lang.String searchString -> aa
    android.app.ProgressDialog dlgWait -> ab
    android.widget.TextView nrOfEntries -> ac
    org.outlander.search.ToponymSearchResultFragment newInstance$1fe170d() -> B
    org.geonames.ToponymSearchResult searchForLocations(java.lang.String) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void restoreSavedState(android.os.Bundle) -> c
    void onActivityCreated(android.os.Bundle) -> d
    void onResume() -> p
    void onSaveInstanceState(android.os.Bundle) -> e
    void onListItemClick$42a3bb55(android.view.View,int,long) -> a
    void resume() -> C
    void showTopoResult(org.geonames.Toponym) -> a
    void pageGetsActivated() -> D
    void pageGetsDeactivated() -> E
    org.geonames.ToponymSearchResult access$0(org.outlander.search.ToponymSearchResultFragment,java.lang.String) -> a
    void access$1(org.outlander.search.ToponymSearchResultFragment,org.geonames.ToponymSearchResult) -> a
    org.geonames.ToponymSearchResult access$2(org.outlander.search.ToponymSearchResultFragment) -> a
    android.widget.TextView access$3(org.outlander.search.ToponymSearchResultFragment) -> b
    void access$4(org.outlander.search.ToponymSearchResultFragment,org.geonames.Toponym) -> a
    android.app.ProgressDialog access$5(org.outlander.search.ToponymSearchResultFragment) -> c
    void access$6(org.outlander.search.ToponymSearchResultFragment,int) -> a
org.outlander.search.ToponymSearchResultFragment$1 -> org.outlander.search.b:
    org.outlander.search.ToponymSearchResultFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.outlander.search.ToponymSearchResultFragment$2 -> org.outlander.search.c:
    org.outlander.search.ToponymSearchResultFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.outlander.search.ToponymSearchResultFragment$3 -> org.outlander.search.d:
    org.outlander.search.ToponymSearchResultFragment this$0 -> a
    void onItemClick(int) -> a
org.outlander.search.ToponymSearchResultFragment$GetData -> org.outlander.search.e:
    org.outlander.search.ToponymSearchResultFragment this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    org.outlander.search.ToponymSearchResultFragment access$2(org.outlander.search.ToponymSearchResultFragment$GetData) -> a
org.outlander.search.ToponymSearchResultFragment$GetData$1 -> org.outlander.search.f:
    org.andnav.osm.util.GeoPoint point -> a
    android.view.LayoutInflater inflater -> c
    org.outlander.search.ToponymSearchResultFragment$GetData this$1 -> b
    org.geonames.ToponymSearchResult val$searchResult -> d
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
org.outlander.search.ToponymSearchResultFragment$ViewHolder -> org.outlander.search.g:
    android.widget.TextView textView1 -> a
    android.widget.TextView textView2 -> b
    android.widget.ImageView icon1 -> c
    android.widget.ImageView icon2 -> d
    android.widget.CheckBox checkbox -> e
org.outlander.search.WikipediaSearchResultActivity -> org.outlander.search.WikipediaSearchResultActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.outlander.search.WikipediaSearchResultFragment -> org.outlander.search.h:
    int mPositionChecked -> V
    int mPositionShown -> W
    java.util.List mWeblinks -> X
    org.andnav.osm.util.GeoPoint mRecentGeoPoint -> Y
    boolean isInitialized -> Z
    android.widget.TextView nrOfEntries -> aa
    org.outlander.overlays.SearchResultOverlay mSearchResultOverlay -> ab
    net.londatiga.android.QuickAction mQuickAction -> ac
    android.app.ProgressDialog dlgWait -> ad
    org.outlander.search.WikipediaSearchResultFragment newInstance() -> B
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void restoreSavedState(android.os.Bundle) -> c
    void onActivityCreated(android.os.Bundle) -> d
    void onResume() -> p
    void resume() -> C
    void onSaveInstanceState(android.os.Bundle) -> e
    java.util.List searchForArticles(org.andnav.osm.util.GeoPoint) -> a
    void onListItemClick$42a3bb55(android.view.View,int,long) -> a
    void pageGetsActivated() -> D
    void pageGetsDeactivated() -> E
    java.util.List access$0(org.outlander.search.WikipediaSearchResultFragment,org.andnav.osm.util.GeoPoint) -> a
    void access$1(org.outlander.search.WikipediaSearchResultFragment,java.util.List) -> a
    java.util.List access$2(org.outlander.search.WikipediaSearchResultFragment) -> a
    android.widget.TextView access$3(org.outlander.search.WikipediaSearchResultFragment) -> b
    android.app.ProgressDialog access$4(org.outlander.search.WikipediaSearchResultFragment) -> c
    void access$5(org.outlander.search.WikipediaSearchResultFragment,int) -> a
org.outlander.search.WikipediaSearchResultFragment$1 -> org.outlander.search.i:
    org.outlander.search.WikipediaSearchResultFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.outlander.search.WikipediaSearchResultFragment$2 -> org.outlander.search.j:
    org.outlander.search.WikipediaSearchResultFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.outlander.search.WikipediaSearchResultFragment$3 -> org.outlander.search.k:
    org.outlander.search.WikipediaSearchResultFragment this$0 -> a
    void onItemClick(int) -> a
org.outlander.search.WikipediaSearchResultFragment$GetData -> org.outlander.search.l:
    org.outlander.search.WikipediaSearchResultFragment this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    org.outlander.search.WikipediaSearchResultFragment access$2(org.outlander.search.WikipediaSearchResultFragment$GetData) -> a
org.outlander.search.WikipediaSearchResultFragment$GetData$1 -> org.outlander.search.m:
    android.view.LayoutInflater inflater -> b
    org.outlander.search.WikipediaSearchResultFragment$GetData this$1 -> a
    java.util.List val$entries -> c
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
org.outlander.search.WikipediaSearchResultFragment$ViewHolder -> org.outlander.search.n:
    android.widget.TextView textView1 -> a
    android.widget.TextView textView2 -> b
    android.widget.ImageView icon1 -> c
    android.widget.ImageView icon2 -> d
    android.widget.CheckBox checkbox -> e
org.outlander.seekbarpreference.SeekBarPreference -> org.outlander.seekbarpreference.SeekBarPreference:
    java.lang.String TAG -> a
    int mMaxValue -> b
    int mMinValue -> c
    int mInterval -> d
    int mCurrentValue -> e
    java.lang.String mUnits -> f
    android.widget.TextView mStatusText -> g
    void setValuesFromXml(android.util.AttributeSet) -> a
    android.view.View onCreateView(android.view.ViewGroup) -> onCreateView
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
org.outlander.sms.responder.AutoResponder -> org.outlander.sms.responder.AutoResponder:
    android.app.PendingIntent intentToFire -> a
    android.widget.Spinner respondForSpinner -> b
    android.widget.CheckBox locationCheckbox -> c
    android.widget.EditText responseTextBox -> d
    android.content.BroadcastReceiver stopAutoResponderReceiver -> e
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(org.outlander.sms.responder.AutoResponder) -> a
org.outlander.sms.responder.AutoResponder$1 -> org.outlander.sms.responder.a:
    org.outlander.sms.responder.AutoResponder this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.outlander.sms.responder.AutoResponder$2 -> org.outlander.sms.responder.b:
    org.outlander.sms.responder.AutoResponder this$0 -> a
    void onClick(android.view.View) -> onClick
org.outlander.sms.responder.AutoResponder$3 -> org.outlander.sms.responder.c:
    org.outlander.sms.responder.AutoResponder this$0 -> a
    void onClick(android.view.View) -> onClick
org.outlander.sms.responder.EmergencyResponder -> org.outlander.sms.responder.EmergencyResponder:
    java.util.concurrent.locks.ReentrantLock lock -> a
    android.widget.CheckBox locationCheckBox -> b
    java.util.ArrayList requesters -> c
    android.widget.ArrayAdapter aa -> d
    android.content.BroadcastReceiver emergencyResponseRequestReceiver -> e
    android.content.BroadcastReceiver attemptedDeliveryReceiver -> f
    void onCreate(android.os.Bundle) -> onCreate
    void respond(boolean,boolean) -> a
    void respond(java.lang.String,java.lang.String,boolean) -> a
    void requestReceived(java.lang.String) -> a
    void access$0(org.outlander.sms.responder.EmergencyResponder) -> a
org.outlander.sms.responder.EmergencyResponder$1 -> org.outlander.sms.responder.d:
    org.outlander.sms.responder.EmergencyResponder this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.outlander.sms.responder.EmergencyResponder$2 -> org.outlander.sms.responder.e:
    org.outlander.sms.responder.EmergencyResponder this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.outlander.sms.responder.EmergencyResponder$3 -> org.outlander.sms.responder.f:
    org.outlander.sms.responder.EmergencyResponder this$0 -> a
    void onClick(android.view.View) -> onClick
org.outlander.sms.responder.EmergencyResponder$4 -> org.outlander.sms.responder.g:
    org.outlander.sms.responder.EmergencyResponder this$0 -> a
    void onClick(android.view.View) -> onClick
org.outlander.sms.responder.EmergencyResponder$5 -> org.outlander.sms.responder.h:
    org.outlander.sms.responder.EmergencyResponder this$0 -> a
    void onClick(android.view.View) -> onClick
org.outlander.trackwriter.DatabaseHelper -> org.outlander.trackwriter.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
org.outlander.trackwriter.TrackWriterService -> org.outlander.trackwriter.TrackWriterService:
    android.database.sqlite.SQLiteDatabase db -> c
    android.app.NotificationManager mNotificationManager -> d
    android.location.LocationManager mLocationManager -> a
    org.outlander.trackwriter.TrackWriterService$SampleLocationListener mLocationListener -> b
    boolean sendToLiveLogger -> e
    java.lang.String trackingServerUrl -> f
    java.util.concurrent.ExecutorService mThreadPool -> g
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    android.location.LocationManager getLocationManager() -> a
    void addPoint(double,double,double,float,long) -> a
org.outlander.trackwriter.TrackWriterService$1 -> org.outlander.trackwriter.b:
    org.outlander.utils.DBManager mPoiManager -> a
    org.outlander.trackwriter.TrackWriterService this$0 -> b
    void run() -> run
org.outlander.trackwriter.TrackWriterService$SampleLocationListener -> org.outlander.trackwriter.c:
    android.location.Location mLastWritedLocation -> b
    android.location.Location mLastLocation -> c
    long mMinTime -> d
    long mMaxTime -> e
    int mMinDistance -> f
    double mDistanceFromLastWriting -> g
    long mTimeFromLastWriting -> h
    org.outlander.trackwriter.TrackWriterService this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void Init(int,int) -> a
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
org.outlander.utils.CoreInfoHandler -> org.outlander.utils.a:
    android.hardware.SensorEventListener orientationListener -> a
    android.hardware.SensorEventListener accellerationListener -> b
    java.util.List subOrientationListeners -> c
    java.util.List subAccellerationListeners -> d
    android.location.LocationListener locationListener -> e
    java.util.List subLocationListeners -> f
    java.util.List panoramioItems -> g
    org.andnav.osm.util.GeoPoint currentTarget -> h
    org.andnav.osm.util.GeoPoint currentMapCenter -> i
    org.andnav.osm.util.GeoPoint currentSearchPoint -> j
    org.andnav.osm.util.GeoPoint currentPoiPoint -> k
    android.location.Location currentLocation -> l
    org.outlander.activities.MainActivity mainActivity -> m
    org.outlander.overlays.SearchResultOverlay mSearchResultOverlay -> y
    org.outlander.overlays.ExternalPointOverlay mExternalPointOverlay -> z
    org.outlander.overlays.TrackOverlay trackOverlay -> A
    org.outlander.overlays.RouteOverlay routeOverlay -> B
    android.support.v4.view.ViewPager viewPager -> n
    int[] pageSet -> o
    org.outlander.fragments.PageChangeNotifyer[] pages -> p
    org.outlander.fragments.MapFragment mapFragment -> q
    java.lang.String topoSearchString -> r
    org.geonames.Toponym currentToponym -> s
    int currentRouteId -> t
    int currentTrackId -> u
    int currentRouteToFollowId -> v
    int coordFormatId -> C
    int speedFormatId -> D
    int unitFormatId -> E
    int mapCmd -> w
    int oldPage -> x
    boolean mAutoFollow -> F
    boolean mMeasureDistance -> G
    org.outlander.utils.DBManager mDBManager -> H
    org.outlander.utils.CoreInfoHandler instance -> I
    org.outlander.utils.CoreInfoHandler getInstance() -> a
    org.outlander.utils.DBManager getDBManager(android.content.Context) -> a
    void setDBManager$517c03d1() -> b
    android.hardware.SensorEventListener getOrientationListener() -> c
    java.util.List getSubOrientationListeners() -> E
    void registerOrientationListener(android.hardware.SensorEventListener) -> a
    void deregisterOrientationListener(android.hardware.SensorEventListener) -> b
    android.hardware.SensorEventListener getAccellerationListener() -> d
    java.util.List getSubAccellerationListeners() -> F
    void registerAccellerationListener(android.hardware.SensorEventListener) -> c
    void deregisterAccellerationListener(android.hardware.SensorEventListener) -> d
    android.location.LocationListener getLocationListener() -> e
    java.util.List getSubLocationListeners() -> G
    void registerLocationListener(android.location.LocationListener) -> a
    void deregisterLocationListener(android.location.LocationListener) -> b
    org.andnav.osm.util.GeoPoint getCurrentTarget() -> f
    void setCurrentTarget(org.andnav.osm.util.GeoPoint) -> a
    org.andnav.osm.util.GeoPoint getCurrentMapCenter() -> g
    void setCurrentMapCenter(org.andnav.osm.util.GeoPoint) -> b
    org.andnav.osm.util.GeoPoint getCurrentSearchPoint() -> h
    void setCurrentSearchPoint(org.andnav.osm.util.GeoPoint) -> c
    org.outlander.activities.MainActivity getMainActivity() -> i
    void setMainActivity(org.outlander.activities.MainActivity) -> a
    void setViewPager(android.support.v4.view.ViewPager) -> a
    int[] getPageSet() -> j
    void setPageSet(int[]) -> a
    org.outlander.fragments.PageChangeNotifyer getPageChangeNotifyer(int) -> a
    void setPageChangeNotifyer(int,org.outlander.fragments.PageChangeNotifyer) -> a
    void gotoPage(int) -> b
    java.lang.String getTopoSearchString() -> k
    void setTopoSearchString(java.lang.String) -> a
    int getMapCmd() -> l
    void setMapCmd(int) -> c
    org.geonames.Toponym getCurrentToponym() -> m
    void setCurrentToponym(org.geonames.Toponym) -> a
    int getCurrentRouteId() -> n
    void setCurrentRouteId(int) -> d
    int getCurrentTrackId() -> o
    void setCurrentTrackId(int) -> e
    boolean isAutoFollow() -> p
    void setAutoFollow(boolean) -> a
    android.location.Location getCurrentLocation() -> q
    org.andnav.osm.util.GeoPoint getCurrentLocationAsGeoPoint() -> r
    void setCurrentLocation(android.location.Location) -> a
    org.andnav.osm.util.GeoPoint getCurrentPoiPoint() -> s
    void setCurrentPoiPoint(org.andnav.osm.util.GeoPoint) -> d
    int getCoordFormatId() -> t
    int incCoordFormatId() -> u
    int getUnitFormatId() -> v
    int incSpeedFormatId() -> w
    org.outlander.overlays.SearchResultOverlay getSearchResultOverlay() -> x
    void setSearchResultOverlay(org.outlander.overlays.SearchResultOverlay) -> a
    boolean isMeasureDistance() -> y
    void setMeasureDistance(boolean) -> b
    org.outlander.overlays.ExternalPointOverlay getExternalPointOverlay() -> z
    void setExternalPointOverlay(org.outlander.overlays.ExternalPointOverlay) -> a
    org.outlander.fragments.MapFragment getMapFragment() -> A
    void setMapFragment(org.outlander.fragments.MapFragment) -> a
    java.util.List getPanoramioItems() -> B
    org.outlander.overlays.RouteOverlay getRouteOverlay() -> C
    void setRouteOverlay(org.outlander.overlays.RouteOverlay) -> a
    org.outlander.overlays.TrackOverlay getTrackOverlay() -> D
    void setTrackOverlay(org.outlander.overlays.TrackOverlay) -> a
    java.util.List access$0(org.outlander.utils.CoreInfoHandler) -> a
